data_index,cluster,True Classification
0,6,Sleeping
1,4,Toileting
2,4,Toileting
3,9,Toileting
4,4,Showering
5,7,Breakfast
6,10,Breakfast
7,8,Breakfast
8,7,Breakfast
9,10,Breakfast
10,1,Breakfast
11,8,Breakfast
12,4,Grooming
13,2,Spare_Time/TV
14,4,Toileting
15,9,Toileting
16,3,Leaving
17,3,Leaving
18,7,No Activity
19,2,Spare_Time/TV
20,9,Toileting
21,7,Lunch
22,10,Lunch
23,1,Lunch
24,10,Lunch
25,7,Lunch
26,4,Grooming
27,2,Spare_Time/TV
28,4,Spare_Time/TV
29,2,Spare_Time/TV
30,7,Snack
31,2,No Activity
32,6,No Activity
33,9,No Activity
34,4,Grooming
35,4,Grooming
36,4,Grooming
37,4,Showering
38,10,Breakfast
39,8,Breakfast
40,7,Breakfast
41,8,Breakfast
42,4,Grooming
43,4,Grooming
44,9,Grooming
45,2,No Activity
46,7,Snack
47,2,Spare_Time/TV
48,9,Toileting
49,4,Toileting
50,10,Lunch
51,1,Lunch
52,8,Lunch
53,10,Lunch
54,7,Lunch
55,10,Lunch
56,7,Lunch
57,4,Grooming
58,2,Spare_Time/TV
59,9,Toileting
60,10,No Activity
61,2,Spare_Time/TV
62,4,Toileting
63,9,Toileting
64,2,No Activity
65,3,Leaving
66,3,Leaving
67,2,Spare_Time/TV
68,6,Sleeping
69,9,No Activity
70,4,Showering
71,10,Breakfast
72,7,Breakfast
73,8,Breakfast
74,8,Breakfast
75,4,Grooming
76,4,Grooming
77,2,No Activity
78,7,Snack
79,2,Spare_Time/TV
80,9,Toileting
81,4,Toileting
82,2,Spare_Time/TV
83,1,Lunch
84,10,Lunch
85,7,Lunch
86,7,Lunch
87,7,Lunch
88,2,Spare_Time/TV
89,9,No Activity
90,4,Toileting
91,7,Snack
92,2,Spare_Time/TV
93,4,Toileting
94,9,No Activity
95,2,Spare_Time/TV
96,9,Toileting
97,2,Spare_Time/TV
98,9,Toileting
99,4,Toileting
100,3,Leaving
101,3,Leaving
102,2,No Activity
103,7,No Activity
104,4,Grooming
105,2,Spare_Time/TV
106,6,Sleeping
107,9,Grooming
108,4,Grooming
109,4,Grooming
110,4,Showering
